Area,Age,Price
2185.430534813131,18.513292883861965,267048.3201557639
4778.214378844623,54.190094737835814,1229872.174364133
3793.972738151323,87.29458358764083,721210.8787318586
3193.9631788866645,73.22248864095612,540083.0365545878
1202.0838819909643,80.65611478614497,14769.85615032534
1201.975341512912,65.87833667107174,40881.604293025186
761.3762547568977,69.22765645178525,1794.877822290553
4397.7926559872085,84.91956515653193,1001359.9349230072
3205.0175528444397,24.966800885918595,622668.7845110679
3686.326600082205,48.942496364314046,727802.333056661
592.630224331111,22.120944181960223,118408.66187292524
4864.594334728975,98.7668007996647,1270185.8227469733
4245.991883601898,94.40593396866132,959078.530767505
1455.5259980522428,3.94268113685059,156747.69290293512
1318.2123524319527,70.55751725156884,13535.80031270104
1325.3202943404522,92.5248317415666,7731.247098014006
1869.09009331792,18.057534512733355,153789.20927725808
2861.4039423450704,56.79452305526295,411442.4578480859
2443.752583889521,91.5488297588042,274885.1817522325
1810.5311308911887,3.394597858579884,184920.5814768571
3253.3380262507076,69.742026724684,565611.9750364415
1127.722372934188,29.73490073725508,7590.134834711513
1814.6509184084816,92.43961953765304,91259.17877275178
2148.6282948216126,97.10582451653676,139439.00671202355
2552.3149289766616,94.4266489113434,181046.5150573401
4033.291826268561,47.42142166574638,977756.226127193
1398.5320197126189,86.20426509893134,43646.2701404354
2814.0549728612523,84.45493985350704,325085.72553988884
3165.865559879191,31.910047324325564,605331.4050322426
709.0268572399898,82.89154741506773,49825.23287217869
3233.9518335564726,3.700763471549262,626423.0881788871
1267.358556592812,59.6269878482053,26441.21687012436
792.7321684337578,23.000883728770305,46338.16832846899
4769.984917639999,12.05668857772788,1386635.3456935168
4845.344148835517,7.695320162920916,1409548.8755268017
4137.7880665240755,69.62887758781397,903890.3061916204
1870.761961280168,33.98749637680661,158824.56509361125
939.5245130287274,72.47667715287615,51110.47959224049
3579.048619304706,6.535634079894237,752740.8488196647
2480.686221828206,31.529033783061035,222300.70191758472
1049.1720568015048,53.949129237533725,20553.28224789976
2728.2960955007156,79.07231648389636,393771.16372753656
654.7483450184827,31.875250293206992,128029.74482173604
4591.941809354519,62.58913764370091,1107053.5389244354
1664.5099172000762,88.5977748236187,73162.45277478753
3481.350279592919,61.58631881823046,758621.7758901804
1902.6998424023493,23.295947475363377,230433.30671642488
2840.3060953001486,2.440078155653802,504100.15094778023
2960.1962570447586,87.00988739009298,400712.09387680894
1331.8450498648715,2.126941085038714,219771.39595953975
4863.130824940514,87.47016726841994,1216124.7597296997
3988.097705125016,52.8937134027212,848064.6999242079
4727.745237038851,93.90676985128962,1139369.7529302677
4526.72307692442,79.87832357736654,1041560.0030632976
3190.549904649883,99.79341105333374,472067.0061617375
4648.434057604026,35.071181545171015,1323541.2257754966
898.2162592336377,76.71882889311269,53798.99236317776
1381.9228808861535,40.193091360924214,71093.18327403489
703.5228000974213,47.98756203039088,51333.172821728265
1963.9864884346896,62.75054632183701,86219.54836182206
2249.047803602669,87.36771141863387,232493.3222451642
1721.0706429825316,98.40834691992951,30543.925542388723
4229.318791183682,76.82734138645182,941373.4008643662
2105.3899701211517,41.77667821673337,402481.2795263237
1764.2052935932134,42.13570022770702,173964.900369543
2942.132374212118,73.75823015888915,393175.66830256867
1134.159012386432,23.877714576830233,51779.43134822851
4109.886413393178,11.047411313139468,1085343.4864638934
835.4778965589687,35.462215764077655,11036.878984541892
4940.991214702328,28.723899165408177,1338110.053961732
3975.101461834958,29.630812045599008,975263.0818166868
1394.2205669037758,23.360775104990992,86611.10557307964
524.8495270562108,4.209318963636188,125256.76302913055
4169.576428046754,1.787393473341381,1128173.858774915
3680.858047314277,98.77223897360317,638641.3413019262
3780.532256184443,42.77731337358623,881595.0415895185
3970.716560086755,38.432664715968166,912949.6532109806
833.2009328034067,67.96472826930699,18305.297707725545
2113.0957784492266,21.825388786506416,309356.4363804647
1021.4107678630836,94.99611839502252,131782.81206413818
4383.965416440171,78.6345014415552,988854.3995051086
